crop,district,season,year,rainfall_mm,avg_temp_c,soil_ph,organic_carbon_pct,nitrogen_ppm,phosphorus_ppm,potassium_ppm,cultivated_area_hectares,yield_t_ha
maize,Faisalabad,Kharif,2016,393.532,26.452,7.205,1.105,44.343,16.791,197.301,14104.266,7.568
maize,Lahore,Kharif,2016,381.115,28.955,7.109,1.055,65.891,23.87,179.533,15611.252,7.731
maize,Multan,Kharif,2016,354.597,29.54,7.474,0.806,66.558,21.382,187.29,14025.306,7.708
maize,Bahawalpur,Kharif,2016,315.232,30.695,7.86,0.961,55.155,19.951,180.352,16155.155,7.476
maize,Hyderabad,Kharif,2016,241.809,29.392,7.485,0.782,63.203,24.173,183.021,15310.755,7.225
maize,Sukkur,Kharif,2016,216.123,32.146,7.731,0.734,58.473,23.156,206.363,11594.257,6.706
maize,Peshawar,Kharif,2016,346.83,23.933,7.261,1.08,51.939,25.873,164.708,14063.253,7.289
maize,Mardan,Kharif,2016,411.414,25.053,7.311,0.992,54.764,25.432,191.557,11993.49,7.327
wheat,Faisalabad,Rabi,2016,359.255,28.297,7.12,1.085,47.009,20.634,186.261,14119.438,6.767
wheat,Lahore,Rabi,2016,386.466,27.464,6.947,0.954,53.409,18.122,175.225,15857.643,6.857
wheat,Multan,Rabi,2016,348.631,29.482,7.441,0.854,38.189,14.212,151.191,12606.057,6.255
wheat,Bahawalpur,Rabi,2016,279.647,29.746,7.982,0.761,55.163,16.266,171.302,12709.951,5.968
wheat,Hyderabad,Rabi,2016,268.529,28.327,7.661,0.749,45.841,14.216,176.298,13635.116,6.116
wheat,Sukkur,Rabi,2016,210.612,33.022,7.666,0.598,51.255,20.88,199.465,16637.245,5.592
wheat,Peshawar,Rabi,2016,400.972,23.273,7.21,0.886,47.271,14.493,186.433,14311.11,6.784
wheat,Mardan,Rabi,2016,366.564,24.576,7.317,1.18,70.397,21.658,157.188,10109.498,7.425
rice,Faisalabad,Kharif,2016,362.238,27.202,7.014,1.019,71.462,24.628,207.145,12521.562,7.965
rice,Lahore,Kharif,2016,391.383,27.835,7.248,1.06,70.879,22.003,188.671,12676.743,8.248
rice,Multan,Kharif,2016,389.597,28.614,7.617,0.788,70.521,25.54,207.181,14710.322,8.135
rice,Bahawalpur,Kharif,2016,317.49,29.654,7.628,0.688,65.208,30.316,212.88,14538.996,7.993
