crop,year,cultivated_area_hectares,yield_t_ha,rainfall_mm,avg_temp_c,soil_ph,organic_carbon_pct,soil_nitrogen_ppm,pbs_crops_output_constant_rs_mn,pbs_important_crops_output_constant_rs_mn
cotton,2001,3115800.0,1.7381,92.157,32.465,7.854,0.787,964.613,2139845.9979373817,1044427.5693705917
cotton,2002,2793600.0,1.8651,34.14,32.941,7.854,0.787,964.613,2072269.2471381708,1002894.5798040545
cotton,2003,2989300.0,1.7152,114.017,32.222,7.854,0.787,964.613,2101190.86429126,1058286.2189868125
cotton,2004,3192600.0,2.2801,102.6,32.049,7.854,0.787,964.613,2118616.979026612,1062470.9700887771
cotton,2005,3103000.0,2.0424,85.55,32.446,7.854,0.787,964.613,2392432.002799484,1276891.0290261232
cotton,2006,3074900.0,2.0333,181.633,32.38,7.854,0.787,964.613,2384981.548034523,1236014.0080732196
cotton,2007,3054300.0,1.8587,144.82,32.391,7.854,0.787,964.613,2520256.833819057,1344198.8063652762
cotton,2008,2819900.0,2.0462000000000002,91.463,32.493,7.854,0.787,964.613,2461864.7401817245,1278590.182315824
cotton,2009,3105700.0,2.0395,135.31,32.477,7.854,0.787,964.613,2559066.2120479313,1370855.9849782758
cotton,2010,2689100.0,2.0875,163.67,32.114,7.854,0.787,964.613,2425068.0276139425,1307739.4449087894
cotton,2011,2834500.0,2.3303000000000003,221.457,32.121,7.854,0.787,964.613,2475465.5423885463,1356855.3302471093
cotton,2012,2878800.0,2.2114000000000003,117.88,32.13,7.854,0.787,964.613,2506342.8506449466,1455250.0923848792
cotton,2013,2747438.0,2.2724,83.237,32.603,7.854,0.787,964.613,2576183.5371227358,1476418.6373776672
cotton,2014,2961263.0,2.3021,78.987,32.183,7.854,0.787,964.613,2623259.449940896,1573024.8469426348
cotton,2015,2901977.0,1.6787999999999998,208.897,31.648,7.854,0.787,964.613,2597394.9824314527,1542822.283874434
cotton,2016,2488959.0,2.1041999999999996,93.707,32.637,7.854,0.787,964.613,2497153.0,1462455.0
cotton,2017,2700284.0,2.1683000000000003,126.917,32.395,7.854,0.787,964.613,2531438.0,1501621.0
cotton,2018,2372968.0,2.0348,78.473,32.11,7.854,0.787,964.613,2648128.0,1565723.0
cotton,2019,2517287.0,1.7798,183.997,32.376,7.854,0.787,964.613,2532070.0,1431198.0
cotton,2020,2078899.0,1.6616,435.083,31.293,7.854,0.787,964.613,2692121.0,1506263.0
cotton,2021,1936969.0,2.1147,269.077,31.822,7.854,0.787,964.613,2849148.0,1593985.0
cotton,2022,2143605.0,1.1240999999999999,538.927,30.469,7.854,0.787,964.613,3083439.0,1681708.0
cotton,2023,2423688.0,2.0782,255.147,31.472,7.854,0.787,964.613,3047425.0,1689304.0
cotton,2024,2043211.0,1.7133,327.937,32.532,7.854,0.787,964.613,3377987.0,1977942.0
maize,2001,944000.0,1.7631,183.737,31.016,7.608,1.929,1851.925,2139845.9979373817,1044427.5693705917
maize,2002,941600.0,1.8448,107.023,31.732,7.608,1.929,1851.925,2072269.2471381708,1002894.5798040545
maize,2003,947100.0,2.0034,179.037,31.035,7.608,1.929,1851.925,2101190.86429126,1058286.2189868125
maize,2004,981800.0,2.8488,189.98,30.906,7.608,1.929,1851.925,2118616.979026612,1062470.9700887771
maize,2005,1042000.0,2.9843,174.937,31.342,7.608,1.929,1851.925,2392432.002799484,1276891.0290261232
maize,2006,1017000.0,3.0368000000000004,317.393,29.918,7.608,1.929,1851.925,2384981.548034523,1236014.0080732196
maize,2007,1052000.0,3.4265,355.74,29.994,7.608,1.929,1851.925,2520256.833819057,1344198.8063652762
maize,2008,1052000.0,3.4154,365.69,29.941,7.608,1.929,1851.925,2461864.7401817245,1278590.182315824
